good_id,good,first_course,main_course,drink,bakery,dessert,snacks,salad,meat&fish,fried,sweet,salty,spicy,sour,lenten,meat,seafoods,pepper,mushrooms,vegetables,fruits,milk,croups,eggs,pasta,flour,onion_or_garlic,other
560,Рыба по-провански 80/30гр,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
561,Говядина с цуккини/баклаж/с.тайск75/50г,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
562,Кнели мясные паровые 100гр,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
563,Суп по-испански/овощи 250гр,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
564,Жаркое по-домашнему/свинина 200гр,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
565,Свекла/с.зеленый 120 гр,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
566,Бананы очищенные 1кг СБ,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
567,Суп-пюре из кабачков 250гр,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
568,Свинина/помидор/сыр 80/20гр,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
569,Кабачки фарш/мясо/рис 200/40гр,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
570,Компот из ананасов/ягод/без сахара 200гр,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
571,Оладьи из печени/сметана 100/20гр,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
572,Рог Изобилия 150гр,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
573,Икра из кабачков 120гр,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
574,Свекла/чернослив/майонез 120гр,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
575,Шарики из ризотто/грибы/фета 120 гр,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
